Info 0    [20:53:16.046] Starting TS Server
Info 1    [20:53:16.047] Version: 4.7.4
Info 2    [20:53:16.047] Arguments: /Users/samuelbanya/.nvm/versions/node/v16.14.2/bin/node /Users/samuelbanya/.nvm/versions/node/v16.14.2/lib/node_modules/typescript/lib/tsserver.js --logFile /Users/samuelbanya/hub/Development/code/phase-1/phase-1-javascript-quotes-practice/.log/tsserver.log --logVerbosity info --cancellationPipeName /private/var/folders/g1/tzqw879134sg6jrks5nf5nhm0000gn/T/d21cd856a908f68dd348101e41cfd266/tscancellation*
Info 3    [20:53:16.047] Platform: darwin NodeVersion: 16 CaseSensitive: false
Info 4    [20:53:16.047] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [20:53:16.064] Format host information updated
Info 6    [20:53:16.074] Search path: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-javascript-quotes-practice/src
Info 7    [20:53:16.075] For info: /Users/samuelbanya/hub/Development/code/phase-1/phase-1-javascript-quotes-practice/src/index.js :: No config files found.
Info 8    [20:53:16.080] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [20:53:16.706] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 626.0334340000991ms
Info 10   [20:53:16.706] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [20:53:16.706] 	Files (19)

Info 12   [20:53:16.706] -----------------------------------------------
Info 13   [20:53:16.720] AutoImportProviderProject: found 1 root files in 1 dependencies in 12.148223000112921 ms
Info 14   [20:53:16.723] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [20:53:16.888] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 165.57998799998313ms
Info 16   [20:53:16.888] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [20:53:16.888] 	Files (10)

Info 18   [20:53:16.888] -----------------------------------------------
Info 19   [20:53:42.667] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [20:53:42.695] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 27.398248000070453ms
Info 21   [20:53:42.695] Different program with same set of files
